Newspaper,Calendar,City,County,First Issue,Last Issue,Number of Issues
Adair County news (The),ada1900010301,Columbia,Adair,"Adair%20County%20news%20(The),%201900-01-03","Adair%20County%20news%20(The),%201922-12-26",1170
Adair county community voice,adi2012091301,Columbia,Adair,"Adair%20county%20community%20voice,%202012-09-13","Adair%20county%20community%20voice,%202012-10-18",5
Adair progress (The),adp2012070501,Columbia,Adair,"Adair%20progress%20(The),%202012-07-05","Adair%20progress%20(The),%202015-06-25",79
Afro-American mission herald (The),afr1900050101,Louisville,Jefferson,"Afro-American%20mission%20herald%20(The),%201900-05-01","Afro-American%20mission%20herald%20(The),%201901-01-01",4
American citizen (The),amc1875111301,Lexington,Fayette,"American%20citizen%20(The),%201875-11-13","American%20citizen%20(The),%201875-11-13",1
American Baptist,ame1903041001,Louisville,Jefferson,"American%20Baptist,%201903-04-10","American%20Baptist,%201904-12-23",37
American independent (The),ami1931110101,Owensboro,Daviess,"American%20independent%20(The),%201931-11-01","American%20independent%20(The),%201932-05-01",4
Anderson news (The),and2011100501,Lawrenceburg,Anderson,"Anderson%20news%20(The),%202011-10-05","Anderson%20news%20(The),%202015-07-15",185
Appalachian news-express,app2012060601,Pikeville,Pike,"Appalachian%20news-express,%202012-06-06","Appalachian%20news-express,%202012-06-06",1
Bardstown herald (The),bar1851111301,Bardstown,Nelson,"Bardstown%20herald%20(The),%201851-11-13","Bardstown%20herald%20(The),%201853-04-07",59
Bee,bee1892042801,Earlington,Hopkins,"Bee,%201892-04-28","Bee,%201916-12-29",1516
Beattyville enterprise (The),bet2011052601,Beattyville,Lee,"Beattyville%20enterprise%20(The),%202011-05-26","Beattyville%20enterprise%20(The),%202015-07-16",105
Big Sandy news (The),big1885082701,Louisa,Lawrence,"Big%20Sandy%20news%20(The),%201885-08-27","Big%20Sandy%20news%20(The),%202015-02-04",1580
Blue-grass blade,blu1886020601,Lexington,Fayette,"Blue-grass%20blade,%201886-02-06","Blue-grass%20blade,%201910-08-21",428
Booneville sentinel,bne2012011201,Booneville,Owsley,"Booneville%20sentinel,%202012-01-12","Booneville%20sentinel,%202015-07-16",85
Bourbon news (The),bou1882030701,Paris,Bourbon,"Bourbon%20news%20(The),%201882-03-07","Bourbon%20news%20(The),%201922-12-29",2568
Bracken County news (The),bra2012011901,Brooksville,Bracken,"Bracken%20County%20news%20(The),%202012-01-19","Bracken%20County%20news%20(The),%202018-07-26",228
Breckenridge news (The),brc1878071701,Cloverport,Breckinridge,"Breckenridge%20news%20(The),%201878-07-17","Breckenridge%20news%20(The),%201921-06-22",1503
Breathitt County news,bre1903052901,Jackson,Breathitt,"Breathitt%20County%20news,%201903-05-29","Breathitt%20County%20news,%201909-09-03",212
Bardstown Saturday gazette (The),bsg1855063001,Bardstown,Nelson,"Bardstown%20Saturday%20gazette%20(The),%201855-06-30","Bardstown%20Saturday%20gazette%20(The),%201855-06-30",1
"Bulletin (The) (Louisville, Ky.)",bul1881092401,Louisville,Jefferson,"Bulletin%20(The)%20(Louisville,%20Ky.),%201881-09-24","Bulletin%20(The)%20(Louisville,%20Ky.),%201881-09-24",1
Carlisle mercury. (The),cal1888112001,Carlisle,Nicholas,"Carlisle%20mercury.%20(The),%201888-11-20","Carlisle%20mercury.%20(The),%201888-11-20",1
Carlisle weekly,car2012010401,Carlisle,Nicholas,"Carlisle%20weekly,%202012-01-04","Carlisle%20weekly,%202013-02-06",47
Casey County news (The),cas2012020101,Liberty,Casey,"Casey%20County%20news%20(The),%202012-02-01","Casey%20County%20news%20(The),%202015-07-15",138
Central dispatch (The),ced1869050601,Stanford,Lincoln,"Central%20dispatch%20(The),%201869-05-06","Central%20dispatch%20(The),%201869-05-06",1
Central record,cen1898010701,Lancaster,Garrard,"Central%20record,%201898-01-07","Central%20record,%202012-11-01",1304
Christian observer and free Christian commonwealth,cho1869120801,Louisville,Jefferson,"Christian%20observer%20and%20free%20Christian%20commonwealth,%201869-12-08","Christian%20observer%20and%20free%20Christian%20commonwealth,%201870-01-19",2
"Christian observer (Louisville, Ky.)",chr1870072001,Louisville,Jefferson,"Christian%20observer%20(Louisville,%20Ky.),%201870-07-20","Christian%20observer%20(Louisville,%20Ky.),%201870-09-07",6
Citizen,cit1899062101,Berea,Madison,"Citizen,%201899-06-21","Citizen,%201922-12-28",1216
Louisville courier-journal (The),cjd1868110901,Louisville,Jefferson,"Louisville%20courier-journal%20(The),%201868-11-09","Louisville%20courier-journal%20(The),%201909-12-31",1052
Clay City times,cla1901112801,Clay City,Powell,"Clay%20City%20times,%201901-11-28","Clay%20City%20times,%202015-07-16",1096
"Colored democratic voice (Louisville, Ky.)",cld1932013001,Louisville,Jefferson,"Colored%20democratic%20voice%20(Louisville,%20Ky.),%201932-01-30","Colored%20democratic%20voice%20(Louisville,%20Ky.),%201932-01-30",1
Clinton County news,cli2012022301,Albany,Clinton,"Clinton%20County%20news,%202012-02-23","Clinton%20County%20news,%202015-07-16",70
Climax-Madisonian (The),clm1914100701,Richmond,Madison,"Climax-Madisonian%20(The),%201914-10-07","Climax-Madisonian%20(The),%201917-04-18",66
Crittenden press (The),cri1886031801,Marion,Crittenden,"Crittenden%20press%20(The),%201886-03-18","Crittenden%20press%20(The),%202015-07-02",1636
Crofton courier (The),cro1884040101,Crofton,Christian,"Crofton%20courier%20(The),%201884-04-01","Crofton%20courier%20(The),%201884-04-01",1
Citizen voice & times,cvt2011061601,Irvine,Estill,"Citizen%20voice%20&%20times,%202011-06-16","Citizen%20voice%20&%20times,%202015-07-16",111
Cynthiana news (The),cyn1855010401,Cynthiana,Harrison,"Cynthiana%20news%20(The),%201855-01-04","Cynthiana%20news%20(The),%201870-12-22",266
Cynthiana democrat (The),cyt1869022501,Cynthiana,Harrison,"Cynthiana%20democrat%20(The),%201869-02-25","Cynthiana%20democrat%20(The),%202015-07-09",139
Daily commonwealth (The),dac1846010201,Frankfort,Franklin,"Daily%20commonwealth%20(The),%201846-01-02","Daily%20commonwealth%20(The),%201864-02-22",573
Daily Kentuckian,dai1898042901,Hopkinsville,Christian,"Daily%20Kentuckian,%201898-04-29","Daily%20Kentuckian,%201918-08-28",240
Danville tribune (The),dan1881081901,Danville,Boyle,"Danville%20tribune%20(The),%201881-08-19","Danville%20tribune%20(The),%201881-08-19",1
Daily south Kentuckian,das1884100101,Hopkinsville,Christian,"Daily%20south%20Kentuckian,%201884-10-01","Daily%20south%20Kentuckian,%201885-10-03",7
Dawson Springs progress (The),daw2012011201,Dawson Springs,Hopkins,"Dawson%20Springs%20progress%20(The),%202012-01-12","Dawson%20Springs%20progress%20(The),%202015-07-15",164
Daily Louisville Democrat,dld1855050701,Louisville,Jefferson,"Daily%20Louisville%20Democrat,%201855-05-07","Daily%20Louisville%20Democrat,%201862-01-08",1092
Daily Louisville times,dlt1855072901,Louisville,Jefferson,"Daily%20Louisville%20times,%201855-07-29","Daily%20Louisville%20times,%201857-01-20",114
Dollar weekly bulletin (The),dol1862061901,Maysville,Mason,"Dollar%20weekly%20bulletin%20(The),%201862-06-19","Dollar%20weekly%20bulletin%20(The),%201864-04-28",94
Drummer (The),dru1886052201,Lexington,Fayette,"Drummer%20(The),%201886-05-22","Drummer%20(The),%201889-12-14",4
Eagle post (The),eag2012020801,Fort Campbell,Christian,"Eagle%20post%20(The),%202012-02-08","Eagle%20post%20(The),%202012-05-16",10
Echo (The),ech1886122501,New Haven,Nelson,"Echo%20(The),%201886-12-25","Echo%20(The),%201887-01-23",2
Edmonson news,edm2012020901,Brownsville,Edmonson,"Edmonson%20news,%202012-02-09","Edmonson%20news,%202012-05-17",6
Elizabethtown Democrat (The),eli1859071301,Elizabethtown,Hardin,"Elizabethtown%20Democrat%20(The),%201859-07-13","Elizabethtown%20Democrat%20(The),%201859-07-13",2
Elkton gleaner,elk1884050101,Elkton,Todd,"Elkton%20gleaner,%201884-05-01","Elkton%20gleaner,%201884-05-01",1
Elizabethtown news (The),elz1870071401,Elizabethtown,Hardin,"Elizabethtown%20news%20(The),%201870-07-14","Elizabethtown%20news%20(The),%201870-07-14",1
Evening bulletin,eve1881112301,Maysville,Mason,"Evening%20bulletin,%201881-11-23","Evening%20bulletin,%201904-12-31",7022
Examiner (The),exa1847061901,Louisville,Jefferson,"Examiner%20(The),%201847-06-19","Examiner%20(The),%201849-12-08",129
Fairview favorite (The),fai1884110101,Fairview,Christian,"Fairview%20favorite%20(The),%201884-11-01","Fairview%20favorite%20(The),%201884-11-01",1
Falmouth outlook (The),fal2011010401,Falmouth,Pendleton,"Falmouth%20outlook%20(The),%202011-01-04","Falmouth%20outlook%20(The),%202015-06-23",182
Farmer's chronicle,far1833102901,Richmond,Madison,"Farmer's%20chronicle,%201833-10-29","Farmer's%20chronicle,%201842-08-20",3
Free Christian commonwealth,fcc1865032301,Louisville,Jefferson,"Free%20Christian%20commonwealth,%201865-03-23","Free%20Christian%20commonwealth,%201868-07-16",33
Farmers' home journal,fhj1868091001,Louisville,Jefferson,"Farmers'%20home%20journal,%201868-09-10","Farmers'%20home%20journal,%201884-01-19",34
Frankfort roundabout (The),fra1882092301,Frankfort,Franklin,"Frankfort%20roundabout%20(The),%201882-09-23","Frankfort%20roundabout%20(The),%201907-12-26",833
Frankfort commonwealth (The),frc1859031501,Frankfort,Franklin,"Frankfort%20commonwealth%20(The),%201859-03-15","Frankfort%20commonwealth%20(The),%201865-12-29",94
Free Press,fre1861033001,Glasgow,Barren,"Free%20Press,%201861-03-30","Free%20Press,%201861-03-30",1
Frankfort weekly news and roundabout,frn1908030701,Frankfort,Franklin,"Frankfort%20weekly%20news%20and%20roundabout,%201908-03-07","Frankfort%20weekly%20news%20and%20roundabout,%201908-09-05",26
Georgetown herald,geo1854031601,Georgetown,Scott,"Georgetown%20herald,%201854-03-16","Georgetown%20herald,%201856-02-21",98
Gleaner (The),gln2012091901,Henderson,Henderson,"Gleaner%20(The),%202012-09-19","Gleaner%20(The),%202013-03-29",136
Grant County news (The),grn2012020201,Dry Ridge,Grant,"Grant%20County%20news%20(The),%202012-02-02","Grant%20County%20news%20(The),%202015-07-16",123
Guardian of freedom (The),gua1803040601,Frankfort,Franklin,"Guardian%20of%20freedom%20(The),%201803-04-06","Guardian%20of%20freedom%20(The),%201803-04-27",2
Guthrie commercial (The),gut1884060101,Guthrie,Todd,"Guthrie%20commercial%20(The),%201884-06-01","Guthrie%20commercial%20(The),%201884-06-01",1
Hartford herald,haf1875010601,Hartford,Ohio,"Hartford%20herald,%201875-01-06","Hartford%20herald,%201922-12-27",1878
Hancock clarion (The),han2011050501,Hawesville,Hancock,"Hancock%20clarion%20(The),%202011-05-05","Hancock%20clarion%20(The),%202015-01-22",23
Hartford republican (The),hao1891121801,Hartford,Ohio,"Hartford%20republican%20(The),%201891-12-18","Hartford%20republican%20(The),%201922-12-22",1544
Hazel Green herald (The),haz1885030401,Hazel Green,Wolfe,"Hazel%20Green%20herald%20(The),%201885-03-04","Hazel%20Green%20herald%20(The),%201917-07-26",950
LaRue County herald news (The),hea2012032801,Hodgenville,Larue,"LaRue%20County%20herald%20news%20(The),%202012-03-28","LaRue%20County%20herald%20news%20(The),%202012-05-16",8
Hickman courier (The),hic1868041801,Hickman,Fulton,"Hickman%20courier%20(The),%201868-04-18","Hickman%20courier%20(The),%201922-12-21",2004
Hi-Spy (The),his1952051301,Mt. Sterling,Montgomery,"Hi-Spy%20(The),%201952-05-13","Hi-Spy%20(The),%201954-05-11",8
Hopkinsville banner (The),hob1897120401,Earlington,Hopkins,"Hopkinsville%20banner%20(The),%201897-12-04","Hopkinsville%20banner%20(The),%201897-12-04",1
Hopkinsville Kentuckian,hop1889011101,Hopkinsville,Christian,"Hopkinsville%20Kentuckian,%201889-01-11","Hopkinsville%20Kentuckian,%201918-03-07",3173
Hazard herald (The),hzh1958010301,Hazard,Perry,"Hazard%20herald%20(The),%201958-01-03","Hazard%20herald%20(The),%201965-12-30",306
Idea : the State University of Kentucky (The),ida1909010701,Lexington,Fayette,"Idea%20:%20the%20State%20University%20of%20Kentucky%20(The),%201909-01-07","Idea%20:%20the%20State%20University%20of%20Kentucky%20(The),%201909-04-01",2
Idea of University of Kentucky (The),ide1909090901,Lexington,Fayette,"Idea%20of%20University%20of%20Kentucky%20(The),%201909-09-09","Idea%20of%20University%20of%20Kentucky%20(The),%201915-05-27",136
Interior journal,int1872030801,Stanford,Lincoln,"Interior%20journal,%201872-03-08","Interior%20journal,%202015-07-16",1833
It,itx1902112701,Lawrenceburg,Anderson,"It,%201902-11-27","It,%201903-02-19",6
Jackson republican (The),jac1846071801,Smithland,Livingston,"Jackson%20republican%20(The),%201846-07-18","Jackson%20republican%20(The),%201846-07-18",1
Jackson purchase (The),jak1869070801,Mayfield,Graves,"Jackson%20purchase%20(The),%201869-07-08","Jackson%20purchase%20(The),%201869-07-08",1
Jackson County sun (The),jas2012011201,McKee,Jackson,"Jackson%20County%20sun%20(The),%202012-01-12","Jackson%20County%20sun%20(The),%202012-05-03",16
Jeffersonian (The),jef1907061301,Jeffersontown,Jefferson,"Jeffersonian%20(The),%201907-06-13","Jeffersonian%20(The),%201974-02-14",622
Jessamine journal (The),jes2012020201,Nicholasville,Jessamine,"Jessamine%20journal%20(The),%202012-02-02","Jessamine%20journal%20(The),%202015-05-28",13
"Kentucky advocate (Shelbyville, Ky.)",kea1828050201,Shelbyville,Shelby,"Kentucky%20advocate%20(Shelbyville,%20Ky.),%201828-05-02","Kentucky%20advocate%20(Shelbyville,%20Ky.),%201828-05-02",1
Kentucky Irish American,kec1898070401,Louisville,Jefferson,"Kentucky%20Irish%20American,%201898-07-04","Kentucky%20Irish%20American,%201921-12-17",1119
Kentucky advocate,ked1877091401,Danville,Boyle,"Kentucky%20advocate,%201877-09-14","Kentucky%20advocate,%201877-09-14",1
Kentucky farmer and breeder (The),kef1904080401,Lexington,Fayette,"Kentucky%20farmer%20and%20breeder%20(The),%201904-08-04","Kentucky%20farmer%20and%20breeder%20(The),%201906-03-16",3
Kentucky gazette (The),keg1787081801,Lexington,Fayette,"Kentucky%20gazette%20(The),%201787-08-18","Kentucky%20gazette%20(The),%201840-12-24",2151
Kentucky Whig (The),keh1852120301,Mount Sterling,Montgomery,"Kentucky%20Whig%20(The),%201852-12-03","Kentucky%20Whig%20(The),%201853-05-06",7
Kentucky kernel (The),kek1915091601,Lexington,Fayette,"Kentucky%20kernel%20(The),%201915-09-16","Kentucky%20kernel%20(The),%201970-12-10",3241
Kentucky live stock record,kel1881021201,Lexington,Fayette,"Kentucky%20live%20stock%20record,%201881-02-12","Kentucky%20live%20stock%20record,%201881-02-12",1
Kentucky mountaineer,kem1912011201,Salyersville,Magoffin,"Kentucky%20mountaineer,%201912-01-12","Kentucky%20mountaineer,%201914-02-05",100
Kentuckian (The) - Frankfort,ken1828052901,Frankfort,Franklin,"Kentuckian%20(The)%20-%20Frankfort,%201828-05-29","Kentuckian%20(The)%20-%20Frankfort,%201828-06-05",2
Kentucky reporter,ker1902032201,Owensboro,Daviess,"Kentucky%20reporter,%201902-03-22","Kentucky%20reporter,%201902-03-22",1
Kentucky statesman (The),kes1852060801,Lexington,Fayette,"Kentucky%20statesman%20(The),%201852-06-08","Kentucky%20statesman%20(The),%201856-07-08",4
Kentucky tribune (The),ket1851103101,Danville,Boyle,"Kentucky%20tribune%20(The),%201851-10-31","Kentucky%20tribune%20(The),%201857-02-20",159
Kentucky age (The),keu1856100701,Cynthiana,Harrison,"Kentucky%20age%20(The),%201856-10-07","Kentucky%20age%20(The),%201857-02-24",12
Kentucky vindicator (The),kev1901062601,Owensboro,Daviess,"Kentucky%20vindicator%20(The),%201901-06-26","Kentucky%20vindicator%20(The),%201901-06-26",1
Kentucky Whig,kew1825100601,Lexington,Fayette,"Kentucky%20Whig,%201825-10-06","Kentucky%20Whig,%201826-05-13",6
Kentucky leader (The),kle1893052801,Lexington,Fayette,"Kentucky%20leader%20(The),%201893-05-28","Kentucky%20leader%20(The),%201893-06-07",2
Kentucky new era,kne2012011801,Hopkinsville,Christian,"Kentucky%20new%20era,%202012-01-18","Kentucky%20new%20era,%202012-05-18",87
Kentucky sentinel (The),kns1866042001,Mount Sterling,Montgomery,"Kentucky%20sentinel%20(The),%201866-04-20","Kentucky%20sentinel%20(The),%201881-04-20",80
Kentucky register (The),kre1916102701,Richmond,Madison,"Kentucky%20register%20(The),%201916-10-27","Kentucky%20register%20(The),%201917-04-13",4
Kentucky state flag (The),ksf1856020601,Paris,Bourbon,"Kentucky%20state%20flag%20(The),%201856-02-06","Kentucky%20state%20flag%20(The),%201856-02-06",1
